annee_de_lappel_a_projets,appel_a_projets,code_des_thematiques,code_des_destinations,action,acronyme_du_projet,description_du_projet,identifiant_de_projet,flag_projet_coordonne,nom_de_actions_groupees,free_keywords,thematique_anglais,thematique_en_francais,topic,coordinator,all_partners
2023,HORIZON-KDT-JU-2023-1-IA,JU-JTI,Chips,Innovation actions,10ACe,"The objective of the 10ÅCe pThe objective of the 10ÅCe project is to explore and realize solutions for the 10Å CMOS chip technology. Its consortium covers the entire value chain for manufacturing of the CMOS chips in the 10A node, that is, from chip design to lithography to process technology and finally chip metrology. Essential parts of hardware, software and processing technology are developed pushing the boundaries of semiconductor design and manufacture to enable the new node and keep Moore’s law alive. The 10ÅCe project is built based on the following four pillars. Lithography Equipment: ASML and expert EUV partners Zeiss, FastMicro, IOM, Plasma Matters, TNO, TU/e, University of Twente and VDL-ETG will: • Increase key performance indicators of the EUV tool, to enable smaller pitches and increase yield. • Increase sustainability of the EUV tool, both during production as well as increasing the times a module in an EUV tool can be refurbished. Chip design and mask optimization: Imec with the involvement of expert imaging , CAD and IP design partners ARM, ASML and Siemens will: • Assess the impact of the introduction of 3D mCFET on chip design: in terms of power, performance and area. • Development of new computational lithography solutions to print 10Å CFET structures, to improve imaging by next generation mask design. Process Technology: As the ultimate device for logic, the CFET architecture is proposed and Imec and expert partners Coventor, EVG, IBS, Intel, JSR, LAM, RECIF, TEL, Zeiss and Wooptix will: • Demonstrate a fully functional monolithic CFET (mCFET) • Increase sustainability of the chip manufacturing process, across the manufacturing process and including resist material development. Process characterization: Applied Materials and expert partners Thermofisher, Nova, KLA and Bruker will: • Explore and realize high throughput and sample density per wafer, for the analysis, characterization for 10Å 3D CFET devices, interconnect and materials",101139972,TRUE,Innovation actions,"chips, semiconductors, equipment, process technology, process metrology",Public-private partnerships,Partenariats public-privé,HORIZON-KDT-JU-2023-1-IA-Topic-1,Pays-Bas,"Israël, Pays-Bas, Belgique, Égypte, Royaume-Uni, Espagne, Belgique, France, France, Autriche, Allemagne, Pays-Bas, Belgique, Allemagne, Allemagne, Israël, Pays-Bas, Autriche, Belgique, Belgique, Pays-Bas, Pays-Bas, Israël, Israël, Pays-Bas, Israël, Pays-Bas, Irlande, France, France, France"
2022,HORIZON-CL4-2022-DIGITAL-EMERGING-02,CLUSTER 4-Digital,Destination 4 - DIGITAL,Research and Innovation actions,2D-BioPAD,"2D-BioPAD is a cost-effective, non-invasive point of care/self-testing tool for the early and accurate prognosis (assistive diagnosis) of Alzheimer's Disease, with special focus on earlier stages such as Subjective or Mild Cognitive Impairment (SCI/MCI).",101120706,TRUE,Research and Innovation actions,"alzheimer's disease, point-of-care, biomarkers",Digital,Numérique,HORIZON-CL4-2022-DIGITAL-EMERGING-02-19,Rép. Tchèque,"Irlande, France, Finlande, Allemagne, Grèce, Grèce, Grèce, France, Espagne, Danemark"
2023,HORIZON-CL4-2023-DIGITAL-EMERGING-01-CNECT,CLUSTER 4-Digital,Destination 4 - DIGITAL,Research and Innovation actions,2D-PRINTABLE,"2D-PRINTABLE aims at using sustainable liquid exfoliation methods to make >40 new 2D-materials (2DMs) and to develop printing and liquid-deposition methods to fabricate nanosheet (NS) networks and heterostructures with unique properties to enable the production of advanced printed digital devices, in perfect alignment with the expected outcomes of the work program. To identify new 2DMs, we will use modelling to survey thousands of possible 2DMs to identify those with superlative electronic properties (conductors, semiconductors, insulators). Layered crystals of these target materials will be synthesized and converted to NSs using various liquid exfoliation techniques. Chemical functionalization will be used to modify and tune NS properties, and to achieve in-situ chemical cross linking. We will develop a range of printing and deposition methods to produce NS networks, employing both physical and chemical routes for strong coupling between adjacent NSs, leading to extremely low junction resistance and hence exceptional network mobility. Going further, we will print/deposit networks of different NSs on top of each other leading to heterostructures with strongly-coupled interfaces for efficient charge injection and transfer. These will be the basis for a range of printed electronic devices (transistors, solar cells or LEDs) with very high performance because of the superlative nanosheet properties, the quality of interfaces and the facile nature of inter-nanosheet charge transfer. For example, we expect to produce printed transistors with gate capacitance >0.4 mF/cm2, transconductance >0.1 mS/sq, Ion/Ioff ratio >10e6, mobility ~100 cm2/Vs with the latter value x10-100 times greater than the state-of-the-art in printed electronics. The knowledge developed in 2D-PRINTABLE will be instrumental for future emerging technologies in energy storage, health and environmental monitoring as well as water purification, to ultimately address most of today’s global challenges.",101135196,TRUE,Research and Innovation actions,"exfoliation, 2dms, nanosheets, printing, networks, heterostructures, printed electronics, devices, transistors",Digital,Numérique,HORIZON-CL4-2023-DIGITAL-EMERGING-01-33,Irlande,"Italie, Allemagne, Allemagne, Suisse, France, Allemagne, Pays-Bas, Rép. Tchèque"
2021,HORIZON-MISS-2021-UNCAN-01,CANCER,CANCER,Coordination and support actions,4.UNCAN.eu,"The 15-month coordination and support action “4.UNCAN.eu” will generate a strategic agenda to launch UNCAN.eu, a European initiative to UNderstand CANcer proposed by the Mission Board and the European Beating Cancer Plan. This research agenda will be built with the final aim of achieving a new breakthrough in cancer prevention and treatment that will contribute to saving European citizens’ lives and help ensuring an optimal quality of life to disease survivors. To reach a new level of understanding, UNCAN.eu will take advantage of recent advances in research data generation and data sciences. Reliable, high-quality cancer research data generated by experimental model analysis and collected from longitudinal follow-up of cancer patients will be shared and integrated at an unprecedented scale within a Federated Cancer Research data hub, in the context of the General Data Protection Regulation. This information will be used by relevant players in Europe and beyond to address urgent and essential scientific and medical challenges in cancer prevention, early diagnosis, treatment and survivorship, in males and females of various ages. These challenges, identified in close interaction with European patients and citizens, will be tackled through competitive, ambitious and innovative, cross-border and trans-disciplinary research programmes built in a problem-solving manner. The definition of challenges will integrate inequalities in cancer research across regions and member states in order to boost the research potential of less-developed regions in Europe. Players will be committed to open science principles, including FAIR (findable, accessible, interoperable, and reusable) guiding principles for scientific data collection, management and stewardship. The new understanding gained from the collection and analysis of this wealth of data will apply secondarily to other diseases.",101069496,TRUE,Coordination and support actions,"understand cancer, cancer research, prevention of cancer, early diagnosis of cancer, therapeutic resistance in cancer, gender and age in cancer, survivorship in cancer",Cancer,Cancer,HORIZON-MISS-2021-UNCAN-01-01,France,"Allemagne, Belgique, Rép. Tchèque, Autriche, Slovénie, France, Malte, Pays-Bas, Luxembourg, Estonie, Pologne, Pays-Bas, Pays-Bas, Irlande, France, France, Portugal, Belgique, Espagne, Hongrie, Espagne, Italie, Danemark, Belgique, Lituanie, Finlande, Pays-Bas, Slovaquie, France"
2023,HORIZON-CL6-2023-GOVERNANCE-01,CLUSTER 6,Destination 7 - GOVERNANCE,Research and Innovation actions,4Growth,"4Growth aims to contribute to the uptake of digital and data-driven solutions in agriculture and forestry by (i) documenting the current state-of-play and projecting the future evolution (forecasting and foresight) of the sector, (ii) making insights available to the wider community of decision makers and value chain actors – through the 4Growth Visualisation Platform, (iii) collecting a wide range of ground truth data and identifying key factors or constraints for uptake, and (iv) producing sets of key policy recommendations and best practices to encourage/facilitate further uptake. To successfully fulfill its ambition and carry out the proposed activities, 4Growth brings together a highly-motivated team of 13 partners from 9 EU Member States, with strong proposition and extensive involvement in digital agriculture and forestry activities.",101134855,TRUE,Research and Innovation actions,"digital agriculture, digital forestry, governance models, adoption of technology",Bio-Environment,Bio-Environnement,HORIZON-CL6-2023-GOVERNANCE-01-15,Pays-Bas,"Lituanie, Belgique, France, Espagne, Grèce, Finlande, Espagne, Allemagne, Belgique, Irlande, Grèce, Grèce"
2022,HORIZON-MISS-2022-CANCER-01,CANCER,CANCER,Research and Innovation actions,4P-CAN,"With a strong belief that primary prevention of cancer represents a collective responsibility (citizens, professionals, decision-makers), during a 4 year period, 4P-CAN builds on an innovative vision to understand the complex system that surrounds the citizen, the person, and how it increases the risk for cancer on three major levels - macro (at the national level), meso/mezzo (at the community level) and micro (at the individual level). Following the European Code Against Cancer recommendations as a narrative reference and combining implementation research (including economic sciences), social sciences and humanities (SSH), together with behavioral sciences, and innovative technological approaches, 4P-CAN ultimately delivers new personalized tools for primary prevention of cancer in Central and Eastern European countries from the consortium. The co-created knowledge is then used to personalize the primary prevention interventions through Living-labs and implement personalized communication campaigns on cancer prevention. The project will focus on some of the main modifiable risk factors for cancer occurrence: smoking, alcohol consumption, physical inactivity, excess body weight (overweight and obesity), HPV and HBV infections preventable through vaccination, as well as environmental pollution (including radon), and the understanding of the barriers in front of the policy implementation and individual adherence to healthy behaviors in countries from Eastern Europe (Romania, Bulgaria, Republic of Moldova, North Macedonia, Montenegro, Ukraine), to improve as a consequence the primary prevention activities and reduce the inequalities. Altogether, 17 organizations from 11 different countries are getting together to achieve these goals, i.e. Balkan countries (EU Member States and non-EU Member States), part of CEE: Romania, Bulgaria, North Macedonia, Montenegro; Republic of Moldova and Ukraine; and Western EU countries (Portugal, Italy, France, Ireland, Belgium). This action is part of the Cancer Mission cluster of projects on ‘Prevention and early detection’.",101104432,TRUE,Research and Innovation actions,"cancer primary prevention, implementation research, social innovation, personalized communication",Cancer,Cancer,HORIZON-MISS-2022-CANCER-01-01,Roumanie,"Irlande, Portugal, Roumanie, Ukraine, Belgique, Rép. Moldave, Portugal, Roumanie, France, Roumanie, Belgique, Bulgarie, Italie, Bulgarie, Macédoine, Roumanie, Monténégro"
2022,HORIZON-JU-SNS-2022,JU-JTI,SNS,Research and Innovation actions,5G-STARDUST,"5G evolution is expected to deliver services to a diverse gamma of verticals and to the overall society according to a anywhere, anytime, anydevice paradigm, hence calling for a polymorphic and flexible architecture. Such an ambitious deployment plan calls for the convergence of terrestrial and non-terrestrial networks, especially for providing connectivity to un(der)served areas, which is the motivation of 5G-STARDUST. 5G-STARDUST’s ambition is to is to deliver a fully integrated 5G-NTN autonomous system with novel self-adapting end-to-end connectivity model for enabling ubiquitous radio access, importantly leveraging on 1) new highly flexible multi-constellation (multi-orbit) architectures integrated with 5G terrestrial segments, 2) fully 5G-compliant regenerative SatCom capabilities, 3) unified radio interfaces 4) data driven AI-based techniques for multi-connectivity and radio resource management tasks 5) 3GPP and O-RAN architecture and concepts. To this aim 5G-STARDUST will design, develop, and demonstrate, up to TRL 5, a flexible satellite system integrated with the terrestrial infrastructure by means of self-organised network architecture. This allows for autonomous and intelligent multi-connectivity framework able to adapt to diverse vertical requirements. This innovative framework will also support the operation of multi-orbit constellations, with transparent and regenerative space nodes, to deliver 5G/6G NTN services. 5G-STARDUST positions itself in the worldwide 5G/6G ecosystem timeline development, both from the standardization and market perspective. From the global standardization perspective, 5G-STARDUST results are planned to support Non-Terrestrial Network inclusion in the 3GPP Release 19 on the basis of the results of Release 18 and to influence initiation of activities in 3GPP Release 20 and 21. From the deployment and market perspective, 5G-STARDUST lines up with the market introduction, i.e., deployment by MNOs, of the 3GPP release 16, 17 and 18.",101096573,TRUE,Research and Innovation actions,"integrated satellite-5g, regenerative satellite payload, ai-based networking, ai-based resource allocation, oran, self-organised networking, 3gpp standardusation, non-terrestrial networks",Public-private partnerships,Partenariats public-privé,HORIZON-JU-SNS-2022-STREAM-A-01-02,Allemagne,"Espagne, France, Suisse, Allemagne, France, France, Italie, Irlande, Espagne"
2021,HORIZON-CL4-2021-TWIN-TRANSITION-01,CLUSTER 4-Industry,Destination 1 - TWIN,Innovation actions,5G-TIMBER,"5G-TIMBER project aims to validate through robust evidence the latest 5G Industrial Private Network features and standards specifications for Wood Value Chain (WVC) under realistic conditions. In particular, to conduct advanced field trials of the more representative and innovative data-driven material, production and installation flows that implicate manufacturing across 4 prominent industries in the wood sector including, machinery and wood house elements manufacturing, construction and renovation towards green buildings, wood waste valorisation, and established telecom SME industries in a project remit that spans 3 representative European regions (Norway, Estonia, Finland). The project incentivises the opportunistic uptake of 5G in real-life business conditions. Specifically, 5G- TIMBER will target to increase wood-based materials recycling by 50%, increase manufacturing productivity by 15%, reach 99% of the work done in the factory (vs. 85% today), reduce on-site work by 10%, reduce product nonconformities by 10%, and increase the safety of workers in wooden houses production and onsite assembling. Validation of above overall targets through >100 interdisciplinary innovation driven technical, business and service-level KPIs for 09 diverse WVC usecases across 3 categories i.e., data driven sawmill woodworking machines; modular wood-house factory; construction and renovation with wooden elements, valorisation of composite waste. Usecases will be incrementally validated by 2 lab trials followed by 2 field trials in iterative cycle covering significant portions of end-to-end WVC. 5G-TIMBER also includes a comprehensive business case and exploitation strategy that incorporates novel approaches to materializing the value of data produced in industrial environments based upon 4 distinct business models. Our 16-partner consortium is driven by strong industrial and SME partners, renowned organisations the majority of which participate in FoF cPPP, 5G-PPP, GD projects.",101058505,TRUE,Innovation actions,"wood-value chain, digital wood models, secure 5g, 5g private network, digital twins, open-standards",Industry,Industrie,HORIZON-CL4-2021-TWIN-TRANSITION-01-08,Estonie,"Italie, Irlande, Estonie, Estonie, Finlande, Roumanie, Norvège, Irlande, Allemagne, Italie, Finlande, Belgique, Belgique, Suède, France"
2022,HORIZON-JU-SNS-2022,JU-JTI,SNS,Research and Innovation actions,6G-BRICKS,"6G networks, currently only existing as concepts, are envisioned as portals to a fully digitized society, where the physical and virtual world are blended via boundless Extended Reality (XR), and also as an enabler for the Digital and Green transformation of the European Industries. To support this vision, the network capacity must be increased at least by an order of magnitude, while infrastructures must be transformed into a very dense continuum. Thus, academia and industry have shifted their attention to the investigation of a new generation of Smart Networks and infrastructures. It is clear that to win this race towards shaping the next-generation communication ecosystem, a new generation of testbed infrastructures and breakthrough research and technology development is needed needed, as well as a new generation of testbeds to support future research initiative. To this end, 6G-BRICKS aims to deliver a new 6G facility, building on the baseline of mature ICT-52 platforms, that bring breakthrough cell-free and RIS technologies that have shown promise for beyond 5G networks. Moreover, novel unified control paradigms based on Explainable AI and Machine Reasoning are explored. All enablers will be delivered in the form of reusable components with open APIs, termed “bricks“. Finally, initial integrations with O-RAN are performed, aiming for the future-proofing and interoperability of 6G-BRICKS outcomes.",101096954,TRUE,Research and Innovation actions,"cell-free, ris, mmwave, explainable ai, compute continuum, o-ran",Public-private partnerships,Partenariats public-privé,HORIZON-JU-SNS-2022-STREAM-C-01-01,Grèce,"Pologne, Irlande, Chypre, Belgique, Allemagne, Grèce, France, Espagne, Grèce, France, Espagne, Espagne, France, Allemagne, Grèce, Grèce"
2024,HORIZON-JU-SNS-2024,JU-JTI,SNS,Research and Innovation actions,6G-DALI,NA,101192750,TRUE,Research and Innovation actions,"mlops, dataops, dataspace, dt, native ai, gaia-x, trustworthy ai, generative ai",Public-private partnerships,Partenariats public-privé,HORIZON-JU-SNS-2024-STREAM-B-01-08,Grèce,"Belgique, Grèce, Espagne, Pays-Bas, France, Italie, Allemagne, France, Grèce, Irlande, Italie, Irlande"
2023,HORIZON-JU-SNS-2023,JU-JTI,SNS,Research and Innovation actions,6G-INTENSE,"The 6G Smart Networks of the future will provide the high-performance and energy-efficient infrastructure on which next generation internet and other services can be developed and deployed. 6G will foster an Industry revolution and digital transformation and will accelerate the building of smart societies leading to quality-of-life improvements, facilitating autonomous systems, haptic communication and smart healthcare. To achieve the aforementioned objectives in a sustainable way, it is well understood that new approaches are needed in the way the telco infrastructures are architected, federated and orchestrated. These new approaches call for multi-stakeholder ecosystems that promote synergies among MNOs and owners of all kinds or computational and networking resources that will share the extraordinary costs of yet another generation upgrade from 5G to 6G, while facilitating new business models. It is clear, that the new architecture paradigms bring unprecedented complexity due to the sheer scale and heterogeneity of the orchestration domains involved, that should be matched by equally capable automation capabilities, thus 6G is aiming for the “holy grail” of pervasive AI-driven intelligence, termed as Native AI. However, the multi-stakeholder infrastructures foreseen in 6G as per the “network of networks” concept, will add a level of unprecedented management complexity due to the sheer scale and heterogeneity of the orchestration domains involved. 6G-INTENSE aims to abstract and federate all kinds of computational and communication resources under an internet-scale framework, that is governed by an intelligent orchestration paradigm, termed as DIMO.",101139266,TRUE,Research and Innovation actions,"dimo, network-compute fabric, resource pools, native ai, intent, sensing",Public-private partnerships,Partenariats public-privé,HORIZON-JU-SNS-2023-STREAM-B-01-01,Grèce,"Finlande, Roumanie, Espagne, Irlande, Chypre, Roumanie, France, Grèce, Grèce, Italie"
2023,HORIZON-JU-SNS-2023,JU-JTI,SNS,Innovation actions,6G-PATH,"The path towards 6G is beginning now that 5G matured and is being deployed worldwide both publicly and privately. While 5G brought a step up in many fields, such as, performance and efficiency, more is always expected in terms of efficiency by the overall community and in terms of performance by industry and technology providers who want to further increase their offerings and products. Continuous demands for higher throughput, lower latency and more energy efficient communications needs to be supported by relevant use cases that can claim and demonstrate the needs for these requests. 6G-PATH goal is to help foster the further development and integration of new and improved tools and products from EU companies with 5G/6G, while also measuring relevant KPIs and KVIs. To achieve this, 7 testbeds will be part of the project consortium, which will be used by 10 use cases spread across four key verticals: Health, Education, Smart Cities and Farming. Moreover, a relevant portion of the budget will be used for FSTP, where we envision the integration of 2 new Pilot Sites, extend the testbeds with 10 additional technologies, as well as 30 new Use Cases, through Open Calls, to further involve the community and obtain more metrics and outcomes. 6G-PATH plans to work closely with other ongoing/starting Stream-B and Stream-C projects in a feedback loop, where the innovations that partners are achieving in other projects can be deployed and further tested by our pool of use cases and Open Calls, while sharing our results and outcomes to further cement the innovation being made.",101139172,TRUE,Innovation actions,"6g, b5g, aiaas, aaa, closed loop coordination, education, energy efficient communications, farming, health, kpis, kvis, saas, slicing, smart cities, verticals",Public-private partnerships,Partenariats public-privé,HORIZON-JU-SNS-2023-STREAM-D-01-01,Grèce,"Grèce, Espagne, Irlande, Finlande, Irlande, Espagne, France, Roumanie, Royaume-Uni, Roumanie, Portugal, Royaume-Uni, Grèce, Chypre, Allemagne, Suisse, Portugal, Allemagne, Suède, Allemagne, Suisse, Espagne, Espagne, Portugal, Italie"
2023,HORIZON-MSCA-2023-DN-01,MSCA,NA,Marie Skłodowska-Curie actions,6G-TERRAIN,"6G is expected to trigger a total rethink of network architecture design, adopting the new Network of Networks vision which promotes the integration of multi-stakeholder, multi-technology infrastructures. To this end, future 6G systems will tightly integrate upcoming satellite systems and Low-Earth Orbit constellations (e.g., OneWeb) as well as High-Altitude Platforms (HAPs) and unmanned aerial vehicles (UAVs), a concept termed as integrated Terrestrial and Non-terrestrial Networking (TNTN). However, the sheer scale and heterogeneity of future TNTN infrastructures is expected to create a unique set of challenges. To this end, 6G-TERRAIN adopts Integrated Communication and Sensing (ICAS) as a key enabler of TNTNs, allowing to perceive the complex and dynamic TNTNs through sensing the physical environment. Moreover, 6G-TERRAIN aims to propose, design, and validate a novel Native AI automation architecture and its associated enabling technologies and theoretical frameworks, aiming for an intent 6G System with seamlessly integrated multi-stakeholder & multi-technology (e.g., terrestrial and non-terrestrial) nodes. Natural Language intents are adopted, exploiting the breakthrough capabilities of emerging LLMs to automatically plan the optimal decompositions of intents into tasks and prioritise their downstream execution. Finally, 6G-TERRAIN will build a training network to conduct top-notch research towards the development and experimental evaluation of a gamut of techniques, methodological frameworks and tools that will break the barriers currently impeding the realisation of the 6G “Network of Networks” vision.",101169346,TRUE,Marie Skłodowska-Curie actions,"6g, zero-touch, native ai, icas, ntn, ibn, llms, generative ai",Marie Skłodowska-Curie,Marie Skłodowska-Curie,HORIZON-MSCA-2023-DN-01-01,Grèce,"Espagne, France, Allemagne, Espagne, Allemagne, Irlande"
2023,HORIZON-JU-SNS-2023,JU-JTI,SNS,Research and Innovation actions,6G-TWIN,"The overarching objective of 6G-TWIN is to provide the foundation for the design, implementation and validation of an AI-native reference architecture for 6G systems that incorporates Network Digital Twins (NDT) as a core mechanism for the end-to-end, real-time optimisation, management and control of highly dynamic and complex network scenarios. To achieve this objective, 6G-TWIN will deliver methods, modelling and simulation solutions for the definition, creation and management of multi-layered virtual representations of future 6G systems, where heterogeneous domains (i.e., edge, fog and cloud) and communication technologies (e.g., cellular, optical and Non-Terrestrial Networks (NTN)) coexist. The project solutions will be demonstrated in two complementary use cases addressing mobility and energy-efficiency challenges, aligned with the expected use cases of 6G and the Key Performance Indicators (KPI) defined in previously funded projects (including SNS JU STREAM-C/D-2022). Finally, the participation of Small and Medium-sized Enterprises (SMEs) will ensure that the 6G-TWIN consortium pays particular attention to the replication, reengineering and exploitation of the project outcomes, regularly aligning the requirements of standardisation bodies with predicted market needs.",101136314,TRUE,Research and Innovation actions,"network digital twin, ai-native architecture, federated simulation, network planning, management and control",Public-private partnerships,Partenariats public-privé,HORIZON-JU-SNS-2023-STREAM-B-01-01,Luxembourg,"Allemagne, France, Turquie, Italie, Irlande, Belgique, Luxembourg, France, Belgique, Portugal"
2023,HORIZON-JU-SNS-2023,JU-JTI,SNS,Research and Innovation actions,6G-XCEL,"Artificial Intelligence (AI) is widely studied and finding increasing adoption across communication technologies spanning network layers and business ecosystems. It is anticipated to play a central role in the design and operation of future 6G networks. Despite the promise of AI, there remain many obstacles to its use in communication networks. The introduction of software defined elements such as radio access network (RAN) intelligent controllers (RIC) enables multi-party applications for the control and management of networks. However, AI functions are still nascent and such structures do not extend to optical networks or multi-controller environments. 6G-XCEL seeks to address these challenges through research on high edge network use cases that employ multi-party AI controls running over compute accelerators to coordinate control across radio and optical networks. It will develop a reference framework for AI in 6G that will pave the way towards global validation, adoption and standardisation of AI approaches. This framework will enable decentralised AI-based network controls across network domains and physical layers, while promoting security and sustainable implementations. Using the latest AI algorithms and data compression, research on the resulting decentralised multi-party, multi-network AI (DMMAI) framework will enable the development of reference use cases, data and model repositories, curated training and evaluation data, as well as technologies for its use as a benchmarking platform for future AI/ML solutions for 6G networks. 6G-XCEL will bring together a large ecosystem of researchers from the EU and US to implement elements of the DMMAI framework in their testbeds and labs, integrating it into their research programs and validating the framework across platforms. Working with standardisation groups within each jurisdiction, 6G-XCEL will achieve joint progress towards large scale application of AI in 6G networks.",101139194,TRUE,Research and Innovation actions,"artificial intelligence, radio networks, optical networks, network control, machine learning, energy efficiency, cyber security, test bed, bench-marking, standardisation, us cooperation",Public-private partnerships,Partenariats public-privé,HORIZON-JU-SNS-2023-STREAM-B-01-06,Irlande,"France, Allemagne, Danemark, Belgique, Grèce, Allemagne, Grèce, Irlande, Grèce"
2021,HORIZON-CL4-2021-DIGITAL-EMERGING-01,CLUSTER 4-Digital,Destination 4 - DIGITAL,Coordination and support actions,6GStart,"The 6GStart project will facilitate the preparation activities of the European Smart Networks and Services Joint Undertaking (SNS JU) Initiative. This work will maintain the European momentum and leadership in 5G achieved through the 5G PPP and carry it forward to the new 6G SNS JU. It will bring the relevant players together to prepare the SNS JU by building on the work done to date in the 5G PPP. This approach will contribute significantly to Europe having a leading role in the definition, provision, and exploitation of 6G by 2030. The 6GStart project will ensure the inter-project collaboration structures and mechanisms will be established and in place by the time the first phase projects of the SNS JU start. As such, the 6GStart project will ensure the fast launch of the new SNS partnership and the availability of an efficient operational infrastructure for the inter-SNS-project coordination. The infrastructure for the 50+ ongoing 5G PPP projects will also be supported. The 6GStart Project will also orchestrate collaborations, and capture and promote the achievements of the new 6G SNS initiative and the ongoing 5G PPP by facilitating their activities in inter-project working groups and maintaining links to the NetworldEurope community and the 5G-IA membership. The 6GStart project will support the running of two editions of the EuCNC&6G Summit events in 2023 and 2024, as well as assisting the organisation of the Global 5G/6G events based on the inter-regional MoUs managed by the 5G IA, contributing to the strategy of promoting the European achievements in the wider ICT sector.",101069987,TRUE,Coordination and support actions,"sns, 5g-ppp",Digital,Numérique,HORIZON-CL4-2021-DIGITAL-EMERGING-01-26,Allemagne,"Portugal, Finlande, Suède, France, Irlande, Belgique, Pays-Bas, Belgique, Suède, Norvège, Espagne, Italie, France, Royaume-Uni, Allemagne, Italie, Portugal"
2021,HORIZON-MISS-2021-OCEAN-02,OCEAN,OCEAN,Innovation actions,A-AAgora,"A-AAgora aims to develop the implementable NbS (Nature based Solutions) through innovative governance structures and technological architecture. It targets to boost resilience to climate change and mitigating its impacts in coastal areas. It identifies synergies by promoting a deliberative process to complement other priority areas within the EC Mission - by setting a Community of Practice and developing a digital knowledge system. It develops NbS at three replicable demonstrators (Demo-PT, Demo-IE, Demo-NO), which can upscaled. The project seeks improved public engagement and enhanced decision-making processes at different political levels based on scientific knowledge and targeted social and economic awareness, using an EBM approach. It builds on the successful implementation of NbS at the Demo’s to which the necessary socio-technological tools will be produced as required for a realistic EBM planning cycle (up to TRL/SRL 7). The Living Lab concept will foster the exchange synergies at multiple scales between researchers and users, decision-makers and local communities, industry and SMEs. A-AAgora will demonstrate that restoration of aquatic ecosystems is possible at a large scale through reduction of pressures, EBM, and effective NbS including blue reforestation to boost coastal resilience to climate change impacts. As well, the A-AAgora will make the most of cross-Mission synergies, by targeting marine ecosystem restoration in coastal communities particularly vulnerable to the risks of sea level rise that urgently need to adapt to ensure their population and infrastructure are safe, climate-proof and weather-resilient. The design of innovative architecture, enabling interoperability with other systems and will also foster a more ‘digital ocean’.",101093956,TRUE,Innovation actions,"living labs., transformative hubs, ecosystem-based management, gaming approach, socio-ecological systems","Ocean, seas and waters","océan, mers et eaux",HORIZON-MISS-2021-OCEAN-02-03,Portugal,"Portugal, Norvège, Portugal, Roumanie, Irlande, Portugal, Irlande, Irlande, Norvège, Portugal, Portugal, Allemagne, Portugal, Norvège, Portugal, Portugal, Portugal, Norvège, Norvège, Allemagne, Irlande, Portugal, Royaume-Uni, Finlande, Portugal, Irlande, France, Norvège, Portugal"
2022,HORIZON-CL4-2022-DATA-01,CLUSTER 4-Digital,Destination 3 - DATA,Research and Innovation actions,AC3,"The ever-growing resource needs of modern-day applications regarding guaranteed low latency and the massive data transfer rate are constantly pushing the boundaries of technologies and requiring a paradigm shift. To cater for these escalating resource needs, modern IT computing platforms have evolved beyond the more traditional central cloud/DC with bleeding-edge processing powers and high-capacity networking infrastructure to extend their coverage all the way to the network edge, which may also include the far-edge nowadays. This creates a new paradigm called cloud edge computing continuum (CECC), whereby the services span from core cloud to edge and far edge. To efficiently manage and continuously optimize resources through this new model using the CECC approach, we propose an Agile and Cognitive Cloud-edge Continuum (AC3) management framework. This framework will play a critical role in providing scalability, agility, effectiveness, and dynamicity in service delivery over the CECC infrastructure. AC3 will offer a common and secure federated platform that manages data source, CECC resources, and application behaviour in a unified and harmonized manner to ensure the desired SLA and save energy consumption. Moreover, the AC3 platform can adapt to a different context and events happening in the network, such as lack of resources, data deluge, or mobility of data source, by managing (i.e., deploying or migrating) micro-services across CECC infrastructures. AC3 will leverage AI, ML, and semantic and context awareness algorithms to provide an efficient life cycle management system of services, data sources, and CECC resources for ensuring low response time and high data rate while saving energy consumption.",101093129,TRUE,Research and Innovation actions,"cloud-edge computing continuum, data management, iot, ai, ml, xai, cloud-native applications, green management",Digital,Numérique,HORIZON-CL4-2022-DATA-01-02,Grèce,"Allemagne, Grèce, Allemagne, Suède, Grèce, Israël, Chypre, Espagne, Espagne, Irlande, France, Finlande, Irlande, Irlande, Espagne, Espagne"
